var R6R7_NO_ACTION_BEFORE_ = {
  frozen_by: "manual operator from READY_TO_AUTHORIZE manifest",
    "frozen_at": "2026-09-06 21:56:31",
    "calculation_run_id": "GAP-INV-20260906T132340-0001",
    "calculation_date": "Sun Sep 06 2026 00:00:00 GMT+0800 (Taiwan Standard Time)",
    "calculation_status": "READY",
    "freshness_state": "CURRENT_AFTER_REFRESH",
    "recommended_qty": 0,
    "qualifying_active_planned_qty": 520,
    "residual_qty": 0,
    "header_schema_version": "FB4G-A2R3-CREATE-IDEMPOTENCY-1",
    "header_column_count": 36,
    "header_column_names_fingerprint": "a318ac6b",
    "line_schema_version": "LINE-ETA-TAIL-PRESENT",
    "line_column_count": 31,
    "line_column_names_fingerprint": "684ddaa1",
    "route_a_header_snapshot": {
      "table": "shipping_allocation_drafts",
      "row_found": true,
      "canonical_field_count": 36,
      "covered_field_count": 36,
      "excluded_fields": [],
      "unexpected_live_columns": [],
      "field_classes": {
        "DAY": 0,
        "NUMERIC": 1,
        "INSTANT_OR_TEXT": 35
      },
      "fields": {
        "allocation_draft_id": "SADH-K4-38523A90",
        "planning_cycle": "",
        "source_page": "inventory_replenishment",
        "company": "ResUS",
        "country": "US",
        "marketplace": "Amazon",
        "status": "draft",
        "recommended_source_warehouse_id": "WH-TW-CN-FACTORY-YOUXIN",
        "recommended_destination_warehouse_id": "",
        "recommended_source_warehouse_code_snapshot": "CN_YOUXIN",
        "recommended_destination_warehouse_code_snapshot": "",
        "recommendation_group_no": "",
        "recommended_shipping_method": "sea_express",
        "recommended_last_mile_delivery": "truck",
        "generation_type": "user_created",
        "calculation_run_id": "",
        "formula_version": "",
        "calculated_at": "",
        "source_data_as_of": "",
        "draft_version": "4",
        "created_by": "inventory-replenishment",
        "created_at": "D:1788439268000",
        "updated_by": "inventory-replenishment",
        "updated_at": "D:1788678746000",
        "submitted_by": "",
        "submitted_at": "",
        "cancelled_by": "",
        "cancelled_at": "",
        "cancel_reason": "",
        "note": "",
        "generation_run_id": "",
        "expired_at": "",
        "expired_by_run_id": "",
        "expiration_reason": "",
        "destination_marketplace": "Amazon",
        "create_idempotency_key": "CRI-MTLIK26L-1"
      },
      "fingerprint": "86577c4d"
    },
    "route_a_line_snapshot": {
      "table": "shipping_allocation_draft_lines",
      "row_found": true,
      "canonical_field_count": 31,
      "covered_field_count": 31,
      "excluded_fields": [],
      "unexpected_live_columns": [],
      "field_classes": {
        "DAY": 3,
        "NUMERIC": 12,
        "INSTANT_OR_TEXT": 16
      },
      "fields": {
        "allocation_draft_line_id": "SADL-K2-92B8BAD2",
        "allocation_draft_id": "SADH-K4-38523A90",
        "sku": "CO1100-R",
        "site_sku": "",
        "window_code": "",
        "window_start_date": "",
        "window_end_date": "",
        "required_by_date": "",
        "regular_demand_snapshot": "",
        "special_event_demand_snapshot": "",
        "destination_stock_snapshot": "",
        "qualified_incoming_snapshot": "",
        "approved_supply_snapshot": "",
        "calculated_gap_qty": "",
        "source_initial_available_qty_snapshot": "",
        "source_available_before_allocation_snapshot": "",
        "allocation_sequence": "",
        "recommendation_reason": "",
        "recommendation_flags": "",
        "recommended_qty": "",
        "source_warehouse_id": "",
        "source_warehouse_code_snapshot": "",
        "planned_qty": "320",
        "units_per_carton": "",
        "route_no": "",
        "line_status": "",
        "override_reason": "",
        "note": "",
        "created_at": "D:1788439268000",
        "updated_at": "D:1788678746000",
        "expected_arrival": ""
      },
      "fingerprint": "2ec7fc63"
    },
    "route_a_header_full_fingerprint": "86577c4d",
    "route_a_line_full_fingerprint": "2ec7fc63",
    "route_a_combined_full_fingerprint": "7bae9b37",
    "route_b_header_snapshot": {
      "table": "shipping_allocation_drafts",
      "row_found": true,
      "canonical_field_count": 36,
      "covered_field_count": 36,
      "excluded_fields": [],
      "unexpected_live_columns": [],
      "field_classes": {
        "DAY": 0,
        "NUMERIC": 1,
        "INSTANT_OR_TEXT": 35
      },
      "fields": {
        "allocation_draft_id": "SADH-K4-A3872518",
        "planning_cycle": "",
        "source_page": "inventory_replenishment",
        "company": "ResUS",
        "country": "US",
        "marketplace": "Amazon",
        "status": "draft",
        "recommended_source_warehouse_id": "WH-TW-CN-FACTORY-YOUXIN",
        "recommended_destination_warehouse_id": "WH-RESUS-US-3PL-AMZLGS",
        "recommended_source_warehouse_code_snapshot": "CN_YOUXIN",
        "recommended_destination_warehouse_code_snapshot": "AMZLG&S",
        "recommendation_group_no": "",
        "recommended_shipping_method": "air",
        "recommended_last_mile_delivery": "",
        "generation_type": "user_created",
        "calculation_run_id": "",
        "formula_version": "",
        "calculated_at": "",
        "source_data_as_of": "",
        "draft_version": "3",
        "created_by": "inventory-replenishment",
        "created_at": "D:1788444289000",
        "updated_by": "r6r6r3-compensating-repair",
        "updated_at": "D:1788659764000",
        "submitted_by": "",
        "submitted_at": "",
        "cancelled_by": "",
        "cancelled_at": "",
        "cancel_reason": "",
        "note": "",
        "generation_run_id": "",
        "expired_at": "",
        "expired_by_run_id": "",
        "expiration_reason": "",
        "destination_marketplace": "",
        "create_idempotency_key": "CRI-MTLLJ8AC-2"
      },
      "fingerprint": "af399355"
    },
    "route_b_line_snapshot": {
      "table": "shipping_allocation_draft_lines",
      "row_found": true,
      "canonical_field_count": 31,
      "covered_field_count": 31,
      "excluded_fields": [],
      "unexpected_live_columns": [],
      "field_classes": {
        "DAY": 3,
        "NUMERIC": 12,
        "INSTANT_OR_TEXT": 16
      },
      "fields": {
